[1/10] splat build/jp/main.yaml
[2/10] psx as asm/jp/main/header.s
[3/10] psx as asm/jp/main/data/800.rodata.s
[4/10] psx as asm/jp/main/data/39FD8.data.s
[5/10] psx as asm/jp/main/data/52570.bss.s
FAILED: build/jp/asm/jp/main/data/52570.bss.s.o 
mipsel-linux-gnu-as -Iinclude -march=r3000 -mtune=r3000 -no-pad-sections -O1 -G0 -o build/jp/asm/jp/main/data/52570.bss.s.o asm/jp/main/data/52570.bss.s
src/main/2FAC.c:460: parse error before string constant
src/main/2FAC.c:460: warning: data definition has no type or storage class
src/main/2FAC.c:462: parse error before string constant
src/main/2FAC.c:462: warning: data definition has no type or storage class
src/main/2FAC.c:464: parse error before string constant
src/main/2FAC.c:464: warning: data definition has no type or storage class
src/main/2FAC.c:466: parse error before string constant
src/main/2FAC.c:466: warning: data definition has no type or storage class
src/main/2FAC.c:468: parse error before string constant
src/main/2FAC.c:468: warning: data definition has no type or storage class
src/main/2FAC.c:470: parse error before string constant
src/main/2FAC.c:470: warning: data definition has no type or storage class
src/main/2FAC.c:472: parse error before string constant
src/main/2FAC.c:472: warning: data definition has no type or storage class
src/main/2FAC.c:474: parse error before string constant
src/main/2FAC.c:474: warning: data definition has no type or storage class
src/main/2FAC.c:476: parse error before string constant
src/main/2FAC.c:476: warning: data definition has no type or storage class
src/main/2FAC.c:478: parse error before string constant
src/main/2FAC.c:478: warning: data definition has no type or storage class
src/main/2FAC.c:480: parse error before string constant
src/main/2FAC.c:480: warning: data definition has no type or storage class
src/main/2FAC.c:482: parse error before string constant
src/main/2FAC.c:482: warning: data definition has no type or storage class
src/main/2FAC.c:484: parse error before string constant
src/main/2FAC.c:484: warning: data definition has no type or storage class
src/main/2FAC.c:486: parse error before string constant
src/main/2FAC.c:486: warning: data definition has no type or storage class
src/main/2FAC.c:488: parse error before string constant
src/main/2FAC.c:488: warning: data definition has no type or storage class
src/main/2FAC.c:490: parse error before string constant
src/main/2FAC.c:490: warning: data definition has no type or storage class
src/main/2FAC.c:492: parse error before string constant
src/main/2FAC.c:492: warning: data definition has no type or storage class
src/main/2FAC.c:494: parse error before string constant
src/main/2FAC.c:494: warning: data definition has no type or storage class
src/main/2FAC.c:496: parse error before string constant
src/main/2FAC.c:496: warning: data definition has no type or storage class
src/main/2FAC.c:498: parse error before string constant
src/main/2FAC.c:498: warning: data definition has no type or storage class
src/main/2FAC.c:500: parse error before string constant
src/main/2FAC.c:500: warning: data definition has no type or storage class
src/main/2FAC.c:502: parse error before string constant
src/main/2FAC.c:502: warning: data definition has no type or storage class
src/main/2FAC.c:504: parse error before string constant
src/main/2FAC.c:504: warning: data definition has no type or storage class
src/main/2FAC.c:506: parse error before string constant
src/main/2FAC.c:506: warning: data definition has no type or storage class
src/main/2FAC.c:508: parse error before string constant
src/main/2FAC.c:508: warning: data definition has no type or storage class
src/main/2FAC.c:510: parse error before string constant
src/main/2FAC.c:510: warning: data definition has no type or storage class
src/main/2FAC.c:512: parse error before string constant
src/main/2FAC.c:512: warning: data definition has no type or storage class
src/main/2FAC.c:514: parse error before string constant
src/main/2FAC.c:514: warning: data definition has no type or storage class
src/main/2FAC.c:516: parse error before string constant
src/main/2FAC.c:516: warning: data definition has no type or storage class
src/main/2FAC.c:518: parse error before string constant
src/main/2FAC.c:518: warning: data definition has no type or storage class
src/main/2FAC.c:520: parse error before string constant
src/main/2FAC.c:520: warning: data definition has no type or storage class
src/main/2FAC.c:522: parse error before string constant
src/main/2FAC.c:522: warning: data definition has no type or storage class
src/main/2FAC.c:524: parse error before string constant
src/main/2FAC.c:524: warning: data definition has no type or storage class
src/main/2FAC.c:526: parse error before string constant
src/main/2FAC.c:526: warning: data definition has no type or storage class
src/main/2FAC.c:528: parse error before string constant
src/main/2FAC.c:528: warning: data definition has no type or storage class
src/main/2FAC.c:530: parse error before string constant
src/main/2FAC.c:530: warning: data definition has no type or storage class
src/main/2FAC.c:532: parse error before string constant
src/main/2FAC.c:532: warning: data definition has no type or storage class
src/main/2FAC.c:534: parse error before string constant
src/main/2FAC.c:534: warning: data definition has no type or storage class
src/main/2FAC.c:536: parse error before string constant
src/main/2FAC.c:536: warning: data definition has no type or storage class
src/main/2FAC.c:538: parse error before string constant
src/main/2FAC.c:538: warning: data definition has no type or storage class
src/main/2FAC.c:540: parse error before string constant
src/main/2FAC.c:540: warning: data definition has no type or storage class
src/main/2FAC.c:542: parse error before string constant
src/main/2FAC.c:542: warning: data definition has no type or storage class
src/main/2FAC.c:544: parse error before string constant
src/main/2FAC.c:544: warning: data definition has no type or storage class
src/main/2FAC.c:546: parse error before string constant
src/main/2FAC.c:546: warning: data definition has no type or storage class
src/main/2FAC.c:548: parse error before string constant
src/main/2FAC.c:548: warning: data definition has no type or storage class
src/main/2FAC.c:550: parse error before string constant
src/main/2FAC.c:550: warning: data definition has no type or storage class
src/main/2FAC.c:552: parse error before string constant
src/main/2FAC.c:552: warning: data definition has no type or storage class
src/main/2FAC.c:554: parse error before string constant
src/main/2FAC.c:554: warning: data definition has no type or storage class
src/main/2FAC.c:556: parse error before string constant
src/main/2FAC.c:556: warning: data definition has no type or storage class
src/main/2FAC.c:558: parse error before string constant
src/main/2FAC.c:558: warning: data definition has no type or storage class
src/main/2FAC.c:560: parse error before string constant
src/main/2FAC.c:560: warning: data definition has no type or storage class
src/main/2FAC.c:562: parse error before string constant
src/main/2FAC.c:562: warning: data definition has no type or storage class
src/main/2FAC.c:564: parse error before string constant
src/main/2FAC.c:564: warning: data definition has no type or storage class
src/main/2FAC.c:566: parse error before string constant
src/main/2FAC.c:566: warning: data definition has no type or storage class
src/main/2FAC.c:568: parse error before string constant
src/main/2FAC.c:568: warning: data definition has no type or storage class
src/main/2FAC.c:570: parse error before string constant
src/main/2FAC.c:570: warning: data definition has no type or storage class
src/main/2FAC.c:572: parse error before string constant
src/main/2FAC.c:572: warning: data definition has no type or storage class
src/main/2FAC.c:574: parse error before string constant
